param big_M := 1000;			# big_M
param total_shifts := 7;		# total shift constrainst

set MEALBREAKS := 	m1	m2	m3;	# set of mealbreak (3 options: 4, 4.5 and 5 hours after shift starts)

# 48 half hours 
set HALFHOURS := 
H0000	H0030	H0100	H0130	H0200	H0230	H0300	H0330	
H0400	H0430	H0500	H0530	H0600	H0630	H0700	H0730	
H0800	H0830	H0900	H0930	H1000	H1030	H1100	H1130	
H1200	H1230	H1300	H1330	H1400	H1430	H1500	H1530	
H1600	H1630	H1700	H1730	H1800	H1830	H1900	H1930	
H2000	H2030	H2100	H2130	H2200	H2230	H2300	H2330
;


# shift start time to be from 5AM to 10.30PM
set SHIFTTIME := 
S0500	S0530	S0600	S0630	S0700	S0730	S0800	S0830	
S0900	S0930	S1000	S1030	S1100	S1130	S1200	S1230	
S1300	S1330	S1400	S1430	S1500	S1530	S1600	S1630	
S1700	S1730	S1800	S1830	S1900	S1930	S2000	S2030	
S2100	S2130	S2200	S2230	
;


param staff_req :=
H0000	10   H0030	10 	H0100	10	H0130	10	H0200	10	H0230	10
H0300	10	 H0330	10	H0400	15  H0430	15  H0500	40  H0530	40
H0600	50   H0630	50  H0700	60  H0730	60  H0800	65  H0830	65
H0900	75	 H0930	90  H1000  100  H1030  130  H1100  150  H1130  160
H1200	165  H1230 165  H1300  160  H1330  160  H1400  165  H1430  165
H1500	175  H1530 165  H1600  165  H1630  140  H1700  125  H1730   75
H1800	50   H1830  40  H1900   40  H1930   40  H2000   30  H2030	30
H2100	25   H2130	20  H2200	20	H2230	15	H2300	15  H2330	15
;

# matrix indicating staff availbility for each half hour each combination from starting time and meal break	
param shift_meal := 
[*,*,m1]: S0500	S0530	S0600	S0630	S0700	S0730	S0800	S0830	S0900	S0930	S1000	S1030	S1100	S1130	S1200	S1230	S1300	S1330	
S1400	S1430	S1500	S1530	S1600	S1630	S1700	S1730	S1800	S1830	S1900	S1930	S2000	S2030	S2100	S2130	S2200	S2230 :=
H0000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1
H0030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1
H0100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1
H0130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1
H0200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1
H0230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
H0300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0
H0330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1
H0400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1
H0430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1
H0500	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1
H0530	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
H0600	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
